Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    ALTER           reduce using rule 69 (igual_id -> ID .)
    DROP            reduce using rule 69 (igual_id -> ID .)
    DELETE          reduce using rule 69 (igual_id -> ID .)
    INSERT          reduce using rule 69 (igual_id -> ID .)
    UPDATE          reduce using rule 69 (igual_id -> ID .)
    SELECT          reduce using rule 69 (igual_id -> ID .)
    $end            reduce using rule 69 (igual_id -> ID .)


state 105

    (66) owner_mode -> MODE igual_id .

    OWNER           reduce using rule 66 (owner_mode -> MODE igual_id .)
    MODE            reduce using rule 66 (owner_mode -> MODE igual_id .)
    PTCOMA          reduce using rule 66 (owner_mode -> MODE igual_id .)
    CREATE          reduce using rule 66 (owner_mode -> MODE igual_id .)
    SHOW            reduce using rule 66 (owner_mode -> MODE igual_id .)
    ALTER           reduce using rule 66 (owner_mode -> MODE igual_id .)
    DROP            reduce using rule 66 (owner_mode -> MODE igual_id .)
    DELETE          reduce using rule 66 (owner_mode -> MODE igual_id .)
    INSERT          reduce using rule 66 (owner_mode -> MODE igual_id .)
    UPDATE          reduce using rule 66 (owner_mode -> MODE igual_id .)
    SELECT          reduce using rule 66 (owner_mode -> MODE igual_id .)
    $end            reduce using rule 66 (owner_mode -> MODE igual_id .)


state 106

    (71) like_id -> LIKE ID PTCOMA .

    CREATE          reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    SHOW            reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    ALTER           reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    DROP            reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    DELETE          reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    INSERT          reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    UPDATE          reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    SELECT          reduce using rule 71 (like_id -> LIKE ID PTCOMA .)
    $end            reduce using rule 71 (like_id -> LIKE ID PTCOMA .)


state 107

    (73) alter_db -> ALTER DATABASE ID al_db PTCOMA .

    CREATE          reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    SHOW            reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    ALTER           reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    DROP            reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    DELETE          reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    INSERT          reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    UPDATE          reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    SELECT          reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)
    $end            reduce using rule 73 (alter_db -> ALTER DATABASE ID al_db PTCOMA .)


state 108

    (74) al_db -> RENAME TO . ID

    ID              shift and go to state 163


state 109

    (75) al_db -> OWNER TO . owner_db
    (76) owner_db -> . ID
    (77) owner_db -> . CURRENT_USER
    (78) owner_db -> . SESSION_USER

    ID              shift and go to state 165
    CURRENT_USER    shift and go to state 166
    SESSION_USER    shift and go to state 167

    owner_db                       shift and go to state 164

state 110

    (116) acciones -> ALTER COLUMN . ID TYPE data_type

    ID              shift and go to state 168


state 111

    (115) acciones -> ADD acc .

    CREATE          reduce using rule 115 (acciones -> ADD acc .)
    SHOW            reduce using rule 115 (acciones -> ADD acc .)
    ALTER           reduce using rule 115 (acciones -> ADD acc .)
    DROP            reduce using rule 115 (acciones -> ADD acc .)
    DELETE          reduce using rule 115 (acciones -> ADD acc .)
    INSERT          reduce using rule 115 (acciones -> ADD acc .)
    UPDATE          reduce using rule 115 (acciones -> ADD acc .)
    SELECT          reduce using rule 115 (acciones -> ADD acc .)
    $end            reduce using rule 115 (acciones -> ADD acc .)


state 112

    (119) acc -> const .
    (92) const -> const . DEFAULT val
    (93) const -> const . NOT NULL
    (94) const -> const . NULL
    (95) const -> const . CONSTRAINT ID UNIQUE
    (96) const -> const . UNIQUE
    (97) const -> const . CONSTRAINT ID CHECK PARIZQ PARDER
    (98) const -> const . CHECK PARIZQ PARDER
    (99) const -> const . PRIMARY KEY
    (100) const -> const . REFERENCES ID

    CREATE          reduce using rule 119 (acc -> const .)
    SHOW            reduce using rule 119 (acc -> const .)
    ALTER           reduce using rule 119 (acc -> const .)
    DROP            reduce using rule 119 (acc -> const .)
    DELETE          reduce using rule 119 (acc -> const .)
    INSERT          reduce using rule 119 (acc -> const .)
    UPDATE          reduce using rule 119 (acc -> const .)
    SELECT          reduce using rule 119 (acc -> const .)
    $end            reduce using rule 119 (acc -> const .)
    DEFAULT         shift and go to state 169
    NOT             shift and go to state 170
    NULL            shift and go to state 171
    CONSTRAINT      shift and go to state 172
    UNIQUE          shift and go to state 173
    CHECK           shift and go to state 174
    PRIMARY         shift and go to state 175
    REFERENCES      shift and go to state 176


state 113

    (120) acc -> const_keys .
    (88) const_keys -> const_keys . COMA PRIMARY KEY PARIZQ lista_id PARDER
    (89) const_keys -> const_keys . COMA FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    CREATE          reduce using rule 120 (acc -> const_keys .)
    SHOW            reduce using rule 120 (acc -> const_keys .)
    ALTER           reduce using rule 120 (acc -> const_keys .)
    DROP            reduce using rule 120 (acc -> const_keys .)
    DELETE          reduce using rule 120 (acc -> const_keys .)
    INSERT          reduce using rule 120 (acc -> const_keys .)
    UPDATE          reduce using rule 120 (acc -> const_keys .)
    SELECT          reduce using rule 120 (acc -> const_keys .)
    $end            reduce using rule 120 (acc -> const_keys .)
    COMA            shift and go to state 177


state 114

    (101) const -> DEFAULT . val
    (112) val -> . ENTERO

    ENTERO          shift and go to state 179

    val                            shift and go to state 178

state 115

    (102) const -> NOT . NULL

    NULL            shift and go to state 180


state 116

    (103) const -> NULL .

    DEFAULT         reduce using rule 103 (const -> NULL .)
    NOT             reduce using rule 103 (const -> NULL .)
    NULL            reduce using rule 103 (const -> NULL .)
    CONSTRAINT      reduce using rule 103 (const -> NULL .)
    UNIQUE          reduce using rule 103 (const -> NULL .)
    CHECK           reduce using rule 103 (const -> NULL .)
    PRIMARY         reduce using rule 103 (const -> NULL .)
    REFERENCES      reduce using rule 103 (const -> NULL .)
    CREATE          reduce using rule 103 (const -> NULL .)
    SHOW            reduce using rule 103 (const -> NULL .)
    ALTER           reduce using rule 103 (const -> NULL .)
    DROP            reduce using rule 103 (const -> NULL .)
    DELETE          reduce using rule 103 (const -> NULL .)
    INSERT          reduce using rule 103 (const -> NULL .)
    UPDATE          reduce using rule 103 (const -> NULL .)
    SELECT          reduce using rule 103 (const -> NULL .)
    $end            reduce using rule 103 (const -> NULL .)
    COMA            reduce using rule 103 (const -> NULL .)
    PARDER          reduce using rule 103 (const -> NULL .)


state 117

    (104) const -> CONSTRAINT . ID UNIQUE
    (106) const -> CONSTRAINT . ID CHECK PARIZQ PARDER

    ID              shift and go to state 181


state 118

    (105) const -> UNIQUE .

    DEFAULT         reduce using rule 105 (const -> UNIQUE .)
    NOT             reduce using rule 105 (const -> UNIQUE .)
    NULL            reduce using rule 105 (const -> UNIQUE .)
    CONSTRAINT      reduce using rule 105 (const -> UNIQUE .)
    UNIQUE          reduce using rule 105 (const -> UNIQUE .)
    CHECK           reduce using rule 105 (const -> UNIQUE .)
    PRIMARY         reduce using rule 105 (const -> UNIQUE .)
    REFERENCES      reduce using rule 105 (const -> UNIQUE .)
    CREATE          reduce using rule 105 (const -> UNIQUE .)
    SHOW            reduce using rule 105 (const -> UNIQUE .)
    ALTER           reduce using rule 105 (const -> UNIQUE .)
    DROP            reduce using rule 105 (const -> UNIQUE .)
    DELETE          reduce using rule 105 (const -> UNIQUE .)
    INSERT          reduce using rule 105 (const -> UNIQUE .)
    UPDATE          reduce using rule 105 (const -> UNIQUE .)
    SELECT          reduce using rule 105 (const -> UNIQUE .)
    $end            reduce using rule 105 (const -> UNIQUE .)
    COMA            reduce using rule 105 (const -> UNIQUE .)
    PARDER          reduce using rule 105 (const -> UNIQUE .)


state 119

    (107) const -> CHECK . PARIZQ PARDER

    PARIZQ          shift and go to state 182


state 120

    (108) const -> PRIMARY . KEY
    (90) const_keys -> PRIMARY . KEY PARIZQ lista_id PARDER

    KEY             shift and go to state 183


state 121

    (109) const -> REFERENCES . ID

    ID              shift and go to state 184


state 122

    (91) const_keys -> FOREIGN . KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    KEY             shift and go to state 185


state 123

    (117) acciones -> DROP CONSTRAINT . ID

    ID              shift and go to state 186


state 124

    (118) acciones -> RENAME COLUMN . ID TO ID

    ID              shift and go to state 187


state 125

    (80) drop_db -> DROP DATABASE IF EXISTS PTCOMA .

    CREATE          reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    SHOW            reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    ALTER           reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    DROP            reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    DELETE          reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    INSERT          reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    UPDATE          reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    SELECT          reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)
    $end            reduce using rule 80 (drop_db -> DROP DATABASE IF EXISTS PTCOMA .)


state 126

    (122) s_delete -> DELETE FROM ID WHERE ID . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 188


state 127

    (111) lista_id -> ID .

    PARDER          reduce using rule 111 (lista_id -> ID .)
    COMA            reduce using rule 111 (lista_id -> ID .)


state 128

    (123) s_insert -> INSERT INTO ID PARIZQ lista_id . PARDER VALUES lista_values PTCOMA
    (110) lista_id -> lista_id . COMA ID

    PARDER          shift and go to state 189
    COMA            shift and go to state 190


state 129

    (134) lista_asig -> ID IGUAL . valores
    (128) valores -> . CADENA
    (129) valores -> . ENTERO
    (130) valores -> . DECIMA

    CADENA          shift and go to state 192
    ENTERO          shift and go to state 193
    DECIMA          shift and go to state 194

    valores                        shift and go to state 191

state 130

    (131) s_update -> UPDATE ID SET lista_asig PTCOMA .

    CREATE          reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    SHOW            reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    ALTER           reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    DROP            reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    DELETE          reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    INSERT          reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    UPDATE          reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    SELECT          reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)
    $end            reduce using rule 131 (s_update -> UPDATE ID SET lista_asig PTCOMA .)


state 131

    (132) s_update -> UPDATE ID SET lista_asig WHERE . ID IGUAL expresion PTCOMA

    ID              shift and go to state 195


state 132

    (133) lista_asig -> lista_asig COMA . ID IGUAL valores

    ID              shift and go to state 196


state 133

    (25) s_select -> SELECT MULTI FROM ID PTCOMA .

    CREATE          reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    SHOW            reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    ALTER           reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    DROP            reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    DELETE          reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    INSERT          reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    UPDATE          reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    SELECT          reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)
    $end            reduce using rule 25 (s_select -> SELECT MULTI FROM ID PTCOMA .)


state 134

    (26) create_type -> CREATE TYPE ID AS c_type PTCOMA .

    CREATE          reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    SHOW            reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    ALTER           reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    DROP            reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    DELETE          reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    INSERT          reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    UPDATE          reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    SELECT          reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)
    $end            reduce using rule 26 (create_type -> CREATE TYPE ID AS c_type PTCOMA .)


state 135

    (27) c_type -> ENUM PARIZQ . lista
    (29) lista -> . id_cadena lista1
    (34) id_cadena -> . ID data_type
    (35) id_cadena -> . CADENA

    ID              shift and go to state 138
    CADENA          shift and go to state 139

    lista                          shift and go to state 197
    id_cadena                      shift and go to state 137

state 136

    (28) c_type -> PARIZQ lista .

    PTCOMA          reduce using rule 28 (c_type -> PARIZQ lista .)


state 137

    (29) lista -> id_cadena . lista1
    (30) lista1 -> . lista1 COMA id_cadena
    (31) lista1 -> . lista1 PARDER
    (32) lista1 -> . COMA id_cadena
    (33) lista1 -> . PARDER

    COMA            shift and go to state 199
    PARDER          shift and go to state 200

    lista1                         shift and go to state 198

state 138

    (34) id_cadena -> ID . data_type
    (36) data_type -> . NUMERIC
    (37) data_type -> . INTEGER
    (38) data_type -> . TEXT
    (39) data_type -> . SMALLINT
    (40) data_type -> . BEGINT
    (41) data_type -> . DECIMAL
    (42) data_type -> . REAL
    (43) data_type -> . DOUBLE PRECISION
    (44) data_type -> . MONEY
    (45) data_type -> . CHARACTER VARYING PARIZQ ENTERO PARDER
    (46) data_type -> . VARCHAR PARIZQ ENTERO PARDER
    (47) data_type -> . CHARACTER PARIZQ ENTERO PARDER
    (48) data_type -> . CHAR PARIZQ ENTERO PARDER
    (49) data_type -> . TIMESTAMP
    (50) data_type -> . TIMESTAMP time_zone
    (51) data_type -> . DATA
    (52) data_type -> . TIME
    (53) data_type -> . TIME time_zone
    (54) data_type -> . INTERVAL

    NUMERIC         shift and go to state 141
    INTEGER         shift and go to state 142
    TEXT            shift and go to state 143
    SMALLINT        shift and go to state 144
    BEGINT          shift and go to state 145
    DECIMAL         shift and go to state 146
    REAL            shift and go to state 147
    DOUBLE          shift and go to state 148
    MONEY           shift and go to state 149
    CHARACTER       shift and go to state 150
    VARCHAR         shift and go to state 151
    CHAR            shift and go to state 152
    TIMESTAMP       shift and go to state 153
    DATA            shift and go to state 154
    TIME            shift and go to state 155
    INTERVAL        shift and go to state 156

    data_type                      shift and go to state 201

state 139

    (35) id_cadena -> CADENA .

    COMA            reduce using rule 35 (id_cadena -> CADENA .)
    PARDER          reduce using rule 35 (id_cadena -> CADENA .)
    PTCOMA          reduce using rule 35 (id_cadena -> CADENA .)


state 140

    (86) colum_list -> ID data_type .
    (87) colum_list -> ID data_type . const
    (92) const -> . const DEFAULT val
    (93) const -> . const NOT NULL
    (94) const -> . const NULL
    (95) const -> . const CONSTRAINT ID UNIQUE
    (96) const -> . const UNIQUE
    (97) const -> . const CONSTRAINT ID CHECK PARIZQ PARDER
    (98) const -> . const CHECK PARIZQ PARDER
    (99) const -> . const PRIMARY KEY
    (100) const -> . const REFERENCES ID
    (101) const -> . DEFAULT val
    (102) const -> . NOT NULL
    (103) const -> . NULL
    (104) const -> . CONSTRAINT ID UNIQUE
    (105) const -> . UNIQUE
    (106) const -> . CONSTRAINT ID CHECK PARIZQ PARDER
    (107) const -> . CHECK PARIZQ PARDER
    (108) const -> . PRIMARY KEY
    (109) const -> . REFERENCES ID

    COMA            reduce using rule 86 (colum_list -> ID data_type .)
    PARDER          reduce using rule 86 (colum_list -> ID data_type .)
    DEFAULT         shift and go to state 114
    NOT             shift and go to state 115
    NULL            shift and go to state 116
    CONSTRAINT      shift and go to state 117
    UNIQUE          shift and go to state 118
    CHECK           shift and go to state 119
    PRIMARY         shift and go to state 203
    REFERENCES      shift and go to state 121

    const                          shift and go to state 202

state 141

    (36) data_type -> NUMERIC .

    DEFAULT         reduce using rule 36 (data_type -> NUMERIC .)
    NOT             reduce using rule 36 (data_type -> NUMERIC .)
    NULL            reduce using rule 36 (data_type -> NUMERIC .)
    CONSTRAINT      reduce using rule 36 (data_type -> NUMERIC .)
    UNIQUE          reduce using rule 36 (data_type -> NUMERIC .)
    CHECK           reduce using rule 36 (data_type -> NUMERIC .)
    PRIMARY         reduce using rule 36 (data_type -> NUMERIC .)
    REFERENCES      reduce using rule 36 (data_type -> NUMERIC .)
    COMA            reduce using rule 36 (data_type -> NUMERIC .)
    PARDER          reduce using rule 36 (data_type -> NUMERIC .)
    PTCOMA          reduce using rule 36 (data_type -> NUMERIC .)
    CREATE          reduce using rule 36 (data_type -> NUMERIC .)
    SHOW            reduce using rule 36 (data_type -> NUMERIC .)
    ALTER           reduce using rule 36 (data_type -> NUMERIC .)
    DROP            reduce using rule 36 (data_type -> NUMERIC .)
    DELETE          reduce using rule 36 (data_type -> NUMERIC .)
    INSERT          reduce using rule 36 (data_type -> NUMERIC .)
    UPDATE          reduce using rule 36 (data_type -> NUMERIC .)
    SELECT          reduce using rule 36 (data_type -> NUMERIC .)
    $end            reduce using rule 36 (data_type -> NUMERIC .)


state 142

    (37) data_type -> INTEGER .

    DEFAULT         reduce using rule 37 (data_type -> INTEGER .)
    NOT             reduce using rule 37 (data_type -> INTEGER .)
    NULL            reduce using rule 37 (data_type -> INTEGER .)
    CONSTRAINT      reduce using rule 37 (data_type -> INTEGER .)
    UNIQUE          reduce using rule 37 (data_type -> INTEGER .)
    CHECK           reduce using rule 37 (data_type -> INTEGER .)
    PRIMARY         reduce using rule 37 (data_type -> INTEGER .)
    REFERENCES      reduce using rule 37 (data_type -> INTEGER .)
    COMA            reduce using rule 37 (data_type -> INTEGER .)
    PARDER          reduce using rule 37 (data_type -> INTEGER .)
    PTCOMA          reduce using rule 37 (data_type -> INTEGER .)
    CREATE          reduce using rule 37 (data_type -> INTEGER .)
    SHOW            reduce using rule 37 (data_type -> INTEGER .)
    ALTER           reduce using rule 37 (data_type -> INTEGER .)
    DROP            reduce using rule 37 (data_type -> INTEGER .)
    DELETE          reduce using rule 37 (data_type -> INTEGER .)
    INSERT          reduce using rule 37 (data_type -> INTEGER .)
    UPDATE          reduce using rule 37 (data_type -> INTEGER .)
    SELECT          reduce using rule 37 (data_type -> INTEGER .)
    $end            reduce using rule 37 (data_type -> INTEGER .)


state 143

    (38) data_type -> TEXT .

    DEFAULT         reduce using rule 38 (data_type -> TEXT .)
    NOT             reduce using rule 38 (data_type -> TEXT .)
    NULL            reduce using rule 38 (data_type -> TEXT .)
    CONSTRAINT      reduce using rule 38 (data_type -> TEXT .)
    UNIQUE          reduce using rule 38 (data_type -> TEXT .)
    CHECK           reduce using rule 38 (data_type -> TEXT .)
    PRIMARY         reduce using rule 38 (data_type -> TEXT .)
    REFERENCES      reduce using rule 38 (data_type -> TEXT .)
    COMA            reduce using rule 38 (data_type -> TEXT .)
    PARDER          reduce using rule 38 (data_type -> TEXT .)
    PTCOMA          reduce using rule 38 (data_type -> TEXT .)
    CREATE          reduce using rule 38 (data_type -> TEXT .)
    SHOW            reduce using rule 38 (data_type -> TEXT .)
    ALTER           reduce using rule 38 (data_type -> TEXT .)
    DROP            reduce using rule 38 (data_type -> TEXT .)
    DELETE          reduce using rule 38 (data_type -> TEXT .)
    INSERT          reduce using rule 38 (data_type -> TEXT .)
    UPDATE          reduce using rule 38 (data_type -> TEXT .)
    SELECT          reduce using rule 38 (data_type -> TEXT .)
    $end            reduce using rule 38 (data_type -> TEXT .)


state 144

    (39) data_type -> SMALLINT .

    DEFAULT         reduce using rule 39 (data_type -> SMALLINT .)
    NOT             reduce using rule 39 (data_type -> SMALLINT .)
    NULL            reduce using rule 39 (data_type -> SMALLINT .)
    CONSTRAINT      reduce using rule 39 (data_type -> SMALLINT .)
    UNIQUE          reduce using rule 39 (data_type -> SMALLINT .)
    CHECK           reduce using rule 39 (data_type -> SMALLINT .)
    PRIMARY         reduce using rule 39 (data_type -> SMALLINT .)
    REFERENCES      reduce using rule 39 (data_type -> SMALLINT .)
    COMA            reduce using rule 39 (data_type -> SMALLINT .)
    PARDER          reduce using rule 39 (data_type -> SMALLINT .)
    PTCOMA          reduce using rule 39 (data_type -> SMALLINT .)
    CREATE          reduce using rule 39 (data_type -> SMALLINT .)
    SHOW            reduce using rule 39 (data_type -> SMALLINT .)
    ALTER           reduce using rule 39 (data_type -> SMALLINT .)
    DROP            reduce using rule 39 (data_type -> SMALLINT .)
    DELETE          reduce using rule 39 (data_type -> SMALLINT .)
    INSERT          reduce using rule 39 (data_type -> SMALLINT .)
    UPDATE          reduce using rule 39 (data_type -> SMALLINT .)
    SELECT          reduce using rule 39 (data_type -> SMALLINT .)
    $end            reduce using rule 39 (data_type -> SMALLINT .)


state 145

    (40) data_type -> BEGINT .

    DEFAULT         reduce using rule 40 (data_type -> BEGINT .)
    NOT             reduce using rule 40 (data_type -> BEGINT .)
    NULL            reduce using rule 40 (data_type -> BEGINT .)
    CONSTRAINT      reduce using rule 40 (data_type -> BEGINT .)
    UNIQUE          reduce using rule 40 (data_type -> BEGINT .)
    CHECK           reduce using rule 40 (data_type -> BEGINT .)
    PRIMARY         reduce using rule 40 (data_type -> BEGINT .)
    REFERENCES      reduce using rule 40 (data_type -> BEGINT .)
    COMA            reduce using rule 40 (data_type -> BEGINT .)
    PARDER          reduce using rule 40 (data_type -> BEGINT .)
    PTCOMA          reduce using rule 40 (data_type -> BEGINT .)
    CREATE          reduce using rule 40 (data_type -> BEGINT .)
    SHOW            reduce using rule 40 (data_type -> BEGINT .)
    ALTER           reduce using rule 40 (data_type -> BEGINT .)
    DROP            reduce using rule 40 (data_type -> BEGINT .)
    DELETE          reduce using rule 40 (data_type -> BEGINT .)
    INSERT          reduce using rule 40 (data_type -> BEGINT .)
    UPDATE          reduce using rule 40 (data_type -> BEGINT .)
    SELECT          reduce using rule 40 (data_type -> BEGINT .)
    $end            reduce using rule 40 (data_type -> BEGINT .)


state 146

    (41) data_type -> DECIMAL .

    DEFAULT         reduce using rule 41 (data_type -> DECIMAL .)
    NOT             reduce using rule 41 (data_type -> DECIMAL .)
    NULL            reduce using rule 41 (data_type -> DECIMAL .)
    CONSTRAINT      reduce using rule 41 (data_type -> DECIMAL .)
    UNIQUE          reduce using rule 41 (data_type -> DECIMAL .)
    CHECK           reduce using rule 41 (data_type -> DECIMAL .)
    PRIMARY         reduce using rule 41 (data_type -> DECIMAL .)
    REFERENCES      reduce using rule 41 (data_type -> DECIMAL .)
    COMA            reduce using rule 41 (data_type -> DECIMAL .)
    PARDER          reduce using rule 41 (data_type -> DECIMAL .)
    PTCOMA          reduce using rule 41 (data_type -> DECIMAL .)
    CREATE          reduce using rule 41 (data_type -> DECIMAL .)
    SHOW            reduce using rule 41 (data_type -> DECIMAL .)
    ALTER           reduce using rule 41 (data_type -> DECIMAL .)
    DROP            reduce using rule 41 (data_type -> DECIMAL .)
    DELETE          reduce using rule 41 (data_type -> DECIMAL .)
    INSERT          reduce using rule 41 (data_type -> DECIMAL .)
    UPDATE          reduce using rule 41 (data_type -> DECIMAL .)
    SELECT          reduce using rule 41 (data_type -> DECIMAL .)
    $end            reduce using rule 41 (data_type -> DECIMAL .)


state 147

    (42) data_type -> REAL .

    DEFAULT         reduce using rule 42 (data_type -> REAL .)
    NOT             reduce using rule 42 (data_type -> REAL .)
    NULL            reduce using rule 42 (data_type -> REAL .)
    CONSTRAINT      reduce using rule 42 (data_type -> REAL .)
    UNIQUE          reduce using rule 42 (data_type -> REAL .)
    CHECK           reduce using rule 42 (data_type -> REAL .)
    PRIMARY         reduce using rule 42 (data_type -> REAL .)
    REFERENCES      reduce using rule 42 (data_type -> REAL .)
    COMA            reduce using rule 42 (data_type -> REAL .)
    PARDER          reduce using rule 42 (data_type -> REAL .)
    PTCOMA          reduce using rule 42 (data_type -> REAL .)
    CREATE          reduce using rule 42 (data_type -> REAL .)
    SHOW            reduce using rule 42 (data_type -> REAL .)
    ALTER           reduce using rule 42 (data_type -> REAL .)
    DROP            reduce using rule 42 (data_type -> REAL .)
    DELETE          reduce using rule 42 (data_type -> REAL .)
    INSERT          reduce using rule 42 (data_type -> REAL .)
    UPDATE          reduce using rule 42 (data_type -> REAL .)
    SELECT          reduce using rule 42 (data_type -> REAL .)
    $end            reduce using rule 42 (data_type -> REAL .)


state 148

    (43) data_type -> DOUBLE . PRECISION

    PRECISION       shift and go to state 204


state 149

    (44) data_type -> MONEY .

    DEFAULT         reduce using rule 44 (data_type -> MONEY .)
    NOT             reduce using rule 44 (data_type -> MONEY .)
    NULL            reduce using rule 44 (data_type -> MONEY .)
    CONSTRAINT      reduce using rule 44 (data_type -> MONEY .)
    UNIQUE          reduce using rule 44 (data_type -> MONEY .)
    CHECK           reduce using rule 44 (data_type -> MONEY .)
    PRIMARY         reduce using rule 44 (data_type -> MONEY .)
    REFERENCES      reduce using rule 44 (data_type -> MONEY .)
    COMA            reduce using rule 44 (data_type -> MONEY .)
    PARDER          reduce using rule 44 (data_type -> MONEY .)
    PTCOMA          reduce using rule 44 (data_type -> MONEY .)
    CREATE          reduce using rule 44 (data_type -> MONEY .)
    SHOW            reduce using rule 44 (data_type -> MONEY .)
    ALTER           reduce using rule 44 (data_type -> MONEY .)
    DROP            reduce using rule 44 (data_type -> MONEY .)
    DELETE          reduce using rule 44 (data_type -> MONEY .)
    INSERT          reduce using rule 44 (data_type -> MONEY .)
    UPDATE          reduce using rule 44 (data_type -> MONEY .)
    SELECT          reduce using rule 44 (data_type -> MONEY .)
    $end            reduce using rule 44 (data_type -> MONEY .)


state 150

    (45) data_type -> CHARACTER . VARYING PARIZQ ENTERO PARDER
    (47) data_type -> CHARACTER . PARIZQ ENTERO PARDER

    VARYING         shift and go to state 205
    PARIZQ          shift and go to state 206


state 151

    (46) data_type -> VARCHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 207


state 152

    (48) data_type -> CHAR . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 208


state 153

    (49) data_type -> TIMESTAMP .
    (50) data_type -> TIMESTAMP . time_zone
    (55) time_zone -> . WITH TIME ZONE
    (56) time_zone -> . WITHOUT TIME ZONE

    DEFAULT         reduce using rule 49 (data_type -> TIMESTAMP .)
    NOT             reduce using rule 49 (data_type -> TIMESTAMP .)
    NULL            reduce using rule 49 (data_type -> TIMESTAMP .)
    CONSTRAINT      reduce using rule 49 (data_type -> TIMESTAMP .)
    UNIQUE          reduce using rule 49 (data_type -> TIMESTAMP .)
    CHECK           reduce using rule 49 (data_type -> TIMESTAMP .)
    PRIMARY         reduce using rule 49 (data_type -> TIMESTAMP .)
    REFERENCES      reduce using rule 49 (data_type -> TIMESTAMP .)
